#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#                                                                    *
#   To display more options, you can type the command:               *
#      update full_run_card                                          *
#*********************************************************************
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1	= run_tag ! name of the run 
# Inclusive cuts                                                     *
#*********************************************************************
  0.0	= ptheavy ! minimum pt for at least one heavy final state
  500.0	= xptj ! minimum pt for at least one jet  
 #*********************************************************************
 # Control the pt's of the jets sorted by pt                          *
 #*********************************************************************
  500.0	= ptj1min ! minimum pt for the leading jet in pt
  300.0	= ptj2min ! minimum pt for the second jet in pt
  -1.0	= ptj1max ! maximum pt for the leading jet in pt 
  -1.0	= ptj2max ! maximum pt for the second jet in pt
  0	= cutuse ! reject event if fails any (0) / all (1) jet pt cuts
 #*********************************************************************
 # Control the Ht(k)=Sum of k leading jets                            *
 #*********************************************************************
  0.0	= htjmin ! minimum jet HT=Sum(jet pt)
  -1.0	= htjmax ! maximum jet HT=Sum(jet pt)
  0.0	= ihtmin !inclusive Ht for all partons (including b)
  -1.0	= ihtmax !inclusive Ht for all partons (including b)
 #*********************************************************************
 # WBF cuts                                                           *
 #*********************************************************************
  0.0	= xetamin ! minimum rapidity for two jets in the WBF case  
  0.0	= deltaeta ! minimum rapidity for two jets in the WBF case 
#*********************************************************************
# maximal pdg code for quark to be considered as a light jet         *
# (otherwise b cuts are applied)                                     *
#*********************************************************************
  4	= maxjetflavor ! Maximum jet pdg code
#*********************************************************************
#
#*********************************************************************
# Store info for systematics studies                                 *
# WARNING: Do not use for interference type of computation           *
#*********************************************************************
  False	= use_syst ! Enable systematics studies
#
  systematics	= systematics_program ! none, systematics [python], SysCalc [depreceted, C++]
['--mur=0.5,1,2', '--muf=0.5,1,2', '--pdf=errorset'] = systematics_arguments ! see: https://cp3.irmp.ucl.ac.be/projects/madgraph/wiki/Systematics#Systematicspythonmodule
# Syscalc is deprecated but to see the associate options type'update syscalc'#********************************************************************* 
#  Additional hidden parameters
#*********************************************************************
  10.0	= ptl # hidden_parameter
  0.4	= drll # hidden_parameter
  -1.0	= ptj4max # hidden_parameter
  0.0	= ptb # hidden_parameter
  10.0	= pta # hidden_parameter
  0.0	= mmnl # hidden_parameter
  0.0	= ht3min # hidden_parameter
  -1.0	= draamax # hidden_parameter
  -1.0	= ptl1max # hidden_parameter
  0.0	= ptj4min # hidden_parameter
  0.0	= mmaa # hidden_parameter
  ['--mur=0.5,1,2', '--muf=0.5,1,2', '--pdf=errorset', '--alps=0.5,1,2']	= systematics_arguments # Choose the argment to pass to the systematics command. like --mur=0.25,1,4. Look at the help of the systematics function for more details.
  -1.0	= ptl3max # hidden_parameter
  0.0	= etajmin # hidden_parameter
  -1.0	= ptlmax # hidden_parameter
  0.0	= ptl1min # hidden_parameter
  False	= cut_decays # hidden_parameter
  0.0	= ptl2min # hidden_parameter
  -1.0	= drabmax # hidden_parameter
  0.4	= dparameter # hidden_parameter
  0.0	= ptl3min # hidden_parameter
  -1.0	= drblmax # hidden_parameter
  0.0	= drbl # hidden_parameter
  -1.0	= drjlmax # hidden_parameter
  0.0	= drbj # hidden_parameter
  -1.0	= drbbmax # hidden_parameter
  0.0	= etalmin # hidden_parameter
  0.0	= mmll # hidden_parameter
  0.0	= ptllmin # hidden_parameter
  -1.0	= ptllmax # hidden_parameter
  0.0	= misset # hidden_parameter
  -1.0	= etab # hidden_parameter
  0.0	= drjl # hidden_parameter
  -1.0	= drajmax # hidden_parameter
  2.5	= etaa # hidden_parameter
  0.0	= xptb # hidden_parameter
  -1.0	= mmbbmax # hidden_parameter
  0.0	= xptl # hidden_parameter
  -1.0	= ktdurham # hidden_parameter
  0.0	= xpta # hidden_parameter
  -1.0	= ht3max # hidden_parameter
  -1.0	= mmaamax # hidden_parameter
  0.0	= ht4min # hidden_parameter
  -1.0	= ht4max # hidden_parameter
  -1.0	= ptbmax # hidden_parameter
  -1.0	= drllmax # hidden_parameter
  2.5	= etal # hidden_parameter
  -1.0	= ht2max # hidden_parameter
  0.0	= ht2min # hidden_parameter
  0.0	= drbb # hidden_parameter
  -1.0	= drbjmax # hidden_parameter
  -1.0	= mmnlmax # hidden_parameter
  -1.0	= ptlund # hidden_parameter
  0.0	= ptl4min # hidden_parameter
  -1.0	= ptl2max # hidden_parameter
  -1.0	= ptj3max # hidden_parameter
  0.0	= ptj3min # hidden_parameter
  -1.0	= ptl4max # hidden_parameter
  -1.0	= ptamax # hidden_parameter
  -1.0	= missetmax # hidden_parameter
  0.0	= etaamin # hidden_parameter
  0.4	= draa # hidden_parameter
  0.0	= drab # hidden_parameter
  0.4	= dral # hidden_parameter
  0.4	= draj # hidden_parameter
  0.0	= etabmin # hidden_parameter
  -1.0	= mmllmax # hidden_parameter
  -1.0	= dralmax # hidden_parameter
  0.0	= mmbb # hidden_parameter
  [1, 2, 3, 4, 5, 6, 21]	= pdgs_for_merging_cut # hidden_parameter
